week,tv_contribution,search_contribution,social_contribution,email_contribution,baseline
1/1/2024,24855,19176,12377,4386,80000
1/8/2024,31153,22982,18834,4747,80250
1/15/2024,35084,21912,9705,4413,80500
1/22/2024,37875,23786,14770,4969,80750
1/29/2024,38144,22258,18998,4890,81000
2/5/2024,38328,25003,17464,4595,81250
2/12/2024,39706,22677,24717,4317,81500
2/19/2024,40064,22894,19617,4890,81750
2/26/2024,39539,24296,20180,4662,82000
3/4/2024,39813,21905,21949,4885,82250
3/11/2024,42875,23488,25643,4362,82500
3/18/2024,44373,24898,20093,4542,82750
3/25/2024,43321,21464,24434,4666,83000
4/1/2024,41452,23381,23323,4680,83250
4/8/2024,39861,23725,20222,4587,83500
4/15/2024,39325,24371,22808,4779,95750
4/22/2024,38602,21911,23118,4468,96000
4/29/2024,39035,21343,21188,4635,84250
5/6/2024,38460,23776,22167,4692,84500
5/13/2024,37627,23827,21359,4765,84750
5/20/2024,39222,23780,32116,4802,85000
5/27/2024,39087,23886,36373,4458,85250
6/3/2024,39193,22608,32055,4350,85500
6/10/2024,38191,23585,24395,4879,85750
6/17/2024,38122,23794,27819,4742,86000
6/24/2024,38571,22545,19865,4531,86250
7/1/2024,37923,25346,21079,4930,96500
7/8/2024,38635,24281,23418,4707,96210
7/15/2024,38396,21960,23557,4877,95007
7/22/2024,38459,24005,21323,4695,93315
7/29/2024,38269,22220,21490,5014,91611
8/5/2024,39844,24184,20784,4983,90244
8/12/2024,39672,24837,20221,4642,89353
8/19/2024,38838,22593,23748,4840,88907
8/26/2024,39531,24424,23868,4795,88786
9/2/2024,38610,24061,21275,4912,88861
9/9/2024,38967,24462,24220,4498,89039
9/16/2024,37580,25599,23941,4786,89262
9/23/2024,37031,23488,24981,4861,89503
9/30/2024,37931,22438,24981,4324,89751
10/7/2024,38901,22075,21435,4420,90000
10/14/2024,39137,22126,20574,4232,90250
10/21/2024,39102,23135,23624,4601,90500
10/28/2024,38949,23787,24406,4796,90750
11/4/2024,37955,23805,23236,4933,91000
11/11/2024,41791,24432,23088,4699,91250
11/18/2024,43814,30569,25679,4949,91500
11/25/2024,45854,32218,22391,4413,121750
12/2/2024,44644,31115,23795,4310,119693
12/9/2024,42786,27558,22525,4645,114034
12/16/2024,42061,24876,21951,4740,107103
12/23/2024,41138,22551,24901,4669,101091
12/30/2024,40239,21827,25376,4240,93000
1/6/2025,40333,23786,25538,4636,93250
1/13/2025,40638,23192,26618,4410,93500
1/20/2025,40790,24224,24312,4779,93750
1/27/2025,39863,24099,24833,4743,94000
2/3/2025,39494,23431,22709,4493,94250
2/10/2025,39648,22299,23383,4565,94500
2/17/2025,40152,21099,22532,4458,94750
2/24/2025,39598,22510,32309,4650,95000
3/3/2025,39383,24297,36260,4838,95250
3/10/2025,38579,23810,28129,4489,95500
3/17/2025,37893,21788,29056,4754,95750
3/24/2025,38930,23407,23121,4575,96000
3/31/2025,39928,23877,19450,4513,96250
4/7/2025,39695,22325,24220,4644,96500
4/14/2025,40199,23451,25041,4467,96750
4/21/2025,40157,23492,24992,4556,97000
4/28/2025,39494,21882,24982,4428,97250
5/5/2025,39668,23644,23505,4989,109500
5/12/2025,40495,24113,20545,4695,109750
