week,tv_spend,search_spend,social_spend,email_spend,promo_flag,sales
1/1/2024,49470,13813,6497,1820,0,130777
1/8/2024,43756,18185,8839,2098,0,161228
1/15/2024,50829,15132,249,1736,0,147638
1/22/2024,58707,19279,6234,2366,0,165572
1/29/2024,42893,15518,8318,2236,0,160711
2/5/2024,42893,22185,5631,1906,0,155811
2/12/2024,59213,15885,13408,1657,0,163152
2/19/2024,51907,17130,5139,2271,0,169504
2/26/2024,40775,20196,7812,1977,0,172236
3/4/2024,49883,14677,9353,2248,0,165376
3/11/2024,102073,18614,12891,1681,0,182701
3/18/2024,102021,21529,5123,1880,0,166687
3/25/2024,47178,13660,12141,2001,0,176489
4/1/2024,27780,18499,9028,2009,0,168820
4/8/2024,29476,18702,6350,1910,0,167984
4/15/2024,39939,20111,10248,2125,1,187317
4/22/2024,35885,14660,9537,1786,1,178937
4/29/2024,47828,14435,7379,1972,0,168144
5/6/2024,36828,19409,9188,2024,0,179633
5/13/2024,32289,18802,7960,2103,0,168867
5/20/2024,58191,18676,23266,2142,0,189935
5/27/2024,42968,18935,26969,1775,0,182275
6/3/2024,45608,16164,13282,1693,0,186885
6/10/2024,32177,18627,5658,2256,0,185449
6/17/2024,40101,18791,14759,2066,0,165648
6/24/2024,45998,16071,3729,1850,0,166981
7/1/2024,34641,23038,8590,2310,0,189240
7/8/2024,48381,19279,10588,2023,0,186033
7/15/2024,39594,14783,9759,2236,0,186025
7/22/2024,42375,19773,7319,2014,0,178173
7/29/2024,39585,15368,8438,2412,0,179123
8/5/2024,61671,20125,7669,2351,0,179104
8/12/2024,44879,21128,7409,1950,0,185732
8/19/2024,35481,15784,11294,2194,0,180454
8/26/2024,52403,20601,9964,2129,0,183430
9/2/2024,34012,19115,7129,2274,0,175248
9/9/2024,46880,20220,11429,1807,0,178260
9/16/2024,27363,23121,9830,2137,0,178573
9/23/2024,33046,17337,11195,2212,0,182232
9/30/2024,46772,15965,10700,1648,0,176899
10/7/2024,51646,15598,6762,1763,0,178569
10/14/2024,46542,15797,7488,1592,0,188771
10/21/2024,43959,17792,11018,1946,0,186189
10/28/2024,42290,18921,10648,2144,0,180732
11/4/2024,31693,18747,8944,2300,0,188136
11/11/2024,96304,20233,9317,2015,0,182812
