week,sales,all_predictions,tv_spend,search_spend,social_spend,email_spend,promo_flag,tv_est_contribution,search_est_contribution,social_est_contribution,email_est_contribution
2024-01-01,130777,143058.9075500061,49470,13813,6497,1820,0,8961.76356917313,16740.961760862996,22695.57437480338,4707.44172054841
2024-01-08,161228,160429.80979680442,43756,18185,8839,2098,0,12133.238900387176,21168.848753775754,32735.81976804518,5142.803336423585
2024-01-15,147638,146616.89806641272,50829,15132,249,1736,0,14383.66440900486,19874.980865566704,18211.616585983025,4740.270766959942
2024-01-22,165572,159202.35282546378,58707,19279,6234,2366,0,16130.519738692505,22166.998228624238,26543.059257046647,5413.281885730825
2024-01-29,160711,163575.60423309507,42893,15518,8318,2236,0,16306.63875015223,20289.67253174419,32977.04913665768,5317.520489578186
2024-02-05,155811,164725.05593098217,42893,22185,5631,1906,0,16427.418876770644,23724.12749872527,30694.555043687542,4958.354541107355
2024-02-12,163152,172077.00446110568,59213,15885,13408,1657,0,17352.73446783628,20796.10145823054,41012.83465159023,4625.784430920969
2024-02-19,169504,166469.63503753,51907,17130,5139,2271,0,17599.353339971458,21060.87982146969,33882.79550860253,5317.516779094011
2024-02-26,172236,168545.1829489353,40775,20196,7812,1977,0,17238.523356691505,22813.176703779347,34698.60069022635,5039.59547805864
2024-03-04,165376,168411.73054546682,49883,14677,9353,2248,0,17426.054684439187,19866.900386356836,37214.015336230346,5311.42768325519
2024-03-11,182701,176411.45895996608,102073,18614,12891,1681,0,19626.179276913692,21794.722169983455,42247.41783805983,4679.530225052744
2024-03-18,166687,172104.16283378523,102021,21529,5123,1880,0,20777.416346862534,23587.580719928406,34571.61832909223,4894.519597640462
2024-03-25,176489,173147.2042397377,47178,13660,12141,2001,0,19963.15679936771,19345.50627782169,40632.188718302714,5044.703065751998
2024-04-01,168820,173112.67748960073,27780,18499,9028,2009,0,18578.74249253403,21662.023202780798,39120.77076311137,5060.873355495844
2024-04-08,167984,168482.95439387884,29476,18702,6350,1910,0,17458.93648599788,22091.400893677244,34758.75175239814,4948.723900031084
2024-04-15,187317,183291.63711322768,39939,20111,10248,2125,1,17093.036358874066,22909.200208106362,38410.8656261035,5181.867934914127
2024-04-22,178937,179968.69100753777,35885,14660,9537,1786,1,16608.791278669312,19873.76695272244,38837.40868504222,4805.756060326792
2024-04-29,168144,166998.42810095468,47828,14435,7379,1972,0,16897.66196644823,19204.075318116422,36138.89037716117,5007.817334081358
2024-05-06,179633,171389.16532276192,36828,19409,9188,2024,0,16514.603247660838,22155.13564936053,37517.422079722215,5075.699193111849
2024-05-13,168867,170301.59241755988,32289,18802,7960,2103,0,15970.253283980035,22219.132301726368,36382.38415727646,5164.520485660523
2024-05-20,189935,184939.41175850062,58191,18676,23266,2142,0,17023.89863916629,22159.473683639626,50412.73496425333,5209.765104584005
2024-05-27,182275,189691.27771635354,42968,18935,26969,1775,0,16932.62703213339,22292.518424764883,55375.815518379124,4793.6841114210265
2024-06-03,186885,183515.9194366407,45608,16164,13282,1693,0,17004.248375353345,20712.408836899715,50339.69365189373,4664.690976103191
